,train_losses,valid_losses,mAPs,precisions,recalls,f1s
0,0.6880851556669991,9.695087364741735,0.04950055493895671,0.029126213592233007,0.05660377358490566,0.03846153846153845
1,0.5806695054162223,10.930299418313163,0.11524093251997918,0.11555695856938095,0.23180592991913748,0.15224122512854904
2,0.4992029031492629,11.304011378969465,0.08050081095903197,0.08189184764815018,0.15633423180592992,0.10693668857943968
3,0.41548119119878085,10.912335770470756,0.07816711590296496,0.05753968253968254,0.07816711590296496,0.06628571428571427
4,0.2996579706668854,10.637676477432251,0.5076846415504749,0.4547630028198541,0.5417789757412399,0.47541648064184344
5,0.26618142819629526,11.877518108912877,0.0,0.0,0.0,0.0
6,0.21007524009020823,10.779282944543022,0.49733827493261457,0.41200912823237223,0.5471698113207547,0.45949717979596
7,0.19339093650287054,12.394043615886144,0.05989077034025819,0.06701239054180232,0.11590296495956874,0.08475537670356058
8,0.21841845478651659,11.924418585641044,0.14205720974561847,0.1340905648947448,0.23180592991913748,0.16517344332424133
9,0.20586597835117915,10.819104398999896,0.41232796794710075,0.3105303730158396,0.47978436657681944,0.3733126374911497
10,0.14592845147510744,12.290457384926933,0.1389343506873894,0.11626374612846233,0.23180592991913748,0.15409020898061726
11,0.12836486452592993,11.49044156074524,0.5055647335014346,0.41316366100122676,0.5471698113207547,0.45856997444922104
12,0.11144548935710259,11.870312247957502,0.0,0.0,0.0,0.0
13,0.19910675807381575,11.194974524634224,0.0,0.0,0.0,0.0
14,0.346641203142562,12.843598161424909,0.0,0.0,0.0,0.0
15,2.340836999551305,12.586232594081334,0.0,0.0,0.0,0.0
16,1.0592948704395655,13.11853974206107,0.0012601953302761927,0.010452961672473867,0.016172506738544475,0.012698412698412691
17,1.141654888132833,13.161608457565308,0.07323751836048488,0.11210312845424722,0.22371967654986527,0.1461454787003093
18,0.24746606091283402,12.412414755140032,0.2853126164887277,0.3023093235702578,0.37196765498652296,0.3260952164432639
19,0.11910386777149057,12.237032651901245,0.3853841551485682,0.41298358761338444,0.4447439353099731,0.4087098079693576
20,0.10220692798776447,12.941653592245919,0.0,0.0,0.0,0.0
21,0.09538988178631044,12.514685801097325,0.027416041378305528,0.03369272237196765,0.0673854447439353,0.044923629829290206
22,0.07021901440226806,12.67049070766994,0.03778077268643306,0.046031746031746035,0.07816711590296496,0.05794205794205793
23,0.06511670041759059,12.99852088519505,0.034444292803499865,0.042124005027230835,0.0889487870619946,0.057150779621404545
24,0.06184542031501824,12.619965859821864,0.011925655239847201,0.03697850821744627,0.0646900269541779,0.046828103138334555
25,0.16806756627728353,12.552175862448555,0.10786589114295173,0.11480852207306723,0.1509433962264151,0.1296732442565248
26,0.13349072705462295,12.70634937286377,0.0019603038470963,0.005056890012642225,0.010781671159029648,0.0068846815834767575
27,0.07513282047408931,12.478959049497332,0.5063534847901425,0.5150426747940402,0.5256064690026955,0.4906640070718596
28,0.04933241283837354,13.099411589758736,0.06635813977897653,0.07525632262474367,0.14555256064690028,0.09909515124239048
29,0.04303909978776608,13.020769255501884,0.24953688915067737,0.300521039073175,0.3207547169811321,0.29785659351390975
30,0.04012943452821588,12.675079277583531,0.3602048930611064,0.2485581891155384,0.3719676549865229,0.2927037272860132
31,0.03902129828929901,13.566640990121025,0.0006342159505311559,0.008163265306122448,0.010781671159029648,0.00929152148664343
32,0.039128942801704945,12.701711245945521,0.2506738544474394,0.18364086454148568,0.2506738544474394,0.20857609102908636
33,0.035927777512455884,13.612335341317314,0.0006342159505311559,0.008048289738430584,0.010781671159029648,0.009216589861751143
34,0.04308635590351977,12.628524780273438,0.0,0.0,0.0,0.0
35,0.06826714946413939,13.48100311415536,0.0012157987082337385,0.014215225563909775,0.016172506738544475,0.015118215118215105
36,0.038624192394737925,13.004000323159355,0.15835893666082343,0.17317269053045328,0.32345013477088946,0.22366614439723562
37,0.031126071716535766,13.744590588978358,0.0008137110308701623,0.008791208791208791,0.010781671159029648,0.009685230024213069
38,0.02998218151195994,13.015026637486049,0.23134710568076886,0.2954079068434829,0.29380053908355797,0.2787008984668803
39,0.02703009468485724,13.219838721411568,0.07794090052691606,0.07731092436974792,0.14285714285714285,0.09967807178161536
40,0.02448730392135539,13.199237755366735,0.10022009194538775,0.07552083333333333,0.14285714285714285,0.09785745971574901
41,0.024060552166599147,12.754431281770978,0.4920059161457608,0.5395763177457391,0.5471698113207547,0.5128395874467259
42,0.02419739135734315,13.376591580254692,0.0008137110308701623,0.0071428571428571435,0.010781671159029648,0.008592910848549939
43,0.022796495659452565,13.510551588875908,0.0008137110308701623,0.008281573498964804,0.010781671159029648,0.009367681498829033
44,0.025002317819392907,12.835063219070435,0.49477092823558866,0.5315080552013484,0.5471698113207547,0.5124188010979269
45,0.030866814460956824,13.370059626443046,0.04282060120436768,0.060692020978328994,0.08086253369272237,0.06932654216185624
46,0.03409365251800924,12.899442774908882,0.5125958946713663,0.5548857331730791,0.5471698113207547,0.5202314470490936
47,0.024125126348632685,13.106283562523979,0.07499053906670106,0.05822829131652661,0.10242587601078168,0.07400990956654306
48,0.02006755031223567,14.0065940788814,0.005085693942938514,0.023419203747072598,0.026954177897574125,0.025062656641604
49,0.017560950743983377,13.029703106198992,0.4907909813809232,0.5269279654554685,0.5471698113207547,0.510971985132498
50,0.02043037861585617,13.063124792916435,0.41844717638551054,0.32617374311729186,0.4447439353099731,0.3697498645550593
51,0.022336375179155817,14.128571271896362,0.0008137110308701623,0.008791208791208791,0.010781671159029648,0.009685230024213069
52,0.027000200952280243,13.757954699652535,0.0,0.0,0.0,0.0
53,0.03518381250916787,14.014511517116002,0.0,0.0,0.0,0.0
54,0.11226850291186909,13.272455079214913,0.03369272237196765,0.032467532467532464,0.0673854447439353,0.04382120946538124
55,0.05538739538136518,12.899308409009661,0.30874273317242223,0.24485684883386966,0.31266846361185985,0.2614685032706174
56,0.026736429382888775,13.9155022416796,0.4622977672650372,0.518568157378899,0.5363881401617251,0.5050382792448801
57,0.01786013687345779,14.239072629383632,0.0008137110308701623,0.007326007326007326,0.010781671159029648,0.008724100327153756
58,0.016001934466778108,13.896797588893346,0.48110017313875497,0.49993479026291443,0.5363881401617251,0.4992708148781534
59,0.014135592318368409,13.715491839817592,0.11648888609408667,0.060813942708816175,0.1266846361185984,0.0815468507152077
60,0.013398574911198526,13.53693951879229,0.5323418862700613,0.5068612894338929,0.5471698113207547,0.5033515954316169
61,0.013685732113443455,13.573178018842425,0.389381104071131,0.3249744797984996,0.40161725067385445,0.3455465087120993
62,0.017172713219276013,14.142661537442889,0.035247345522464016,0.061311475409836065,0.059299191374663066,0.060223373968902816
63,0.031230929641509957,13.887614965438843,0.04277068606011291,0.055984555984555984,0.07816711590296496,0.06524184476940383
64,0.018200097429864812,13.380102702549525,0.49022534362391385,0.47548095772646193,0.5121293800539084,0.467862330790057
65,0.012935755299931427,14.332883528300695,0.07208640510151075,0.08188817398880735,0.15633423180592992,0.10645648191106215
66,0.0119420001283288,14.61688917023795,0.0008137110308701623,0.008528784648187633,0.010781671159029648,0.009523809523809516
67,0.01099755926022552,13.603606564658028,0.4316855271167595,0.3858402975476147,0.46091644204851756,0.40615530955659135
68,0.011557199675941243,14.570882320404053,0.04277068606011291,0.060041407867494824,0.07816711590296496,0.06791569086651053
69,0.04387550702634847,13.578649827412196,0.4160486179705681,0.4079142712060148,0.4474393530997305,0.40676742996433324
70,0.03640388029645074,13.676993574414935,0.0673854447439353,0.026068821689259645,0.0673854447439353,0.037593984962406006
71,0.018776069043801642,13.6640442439488,0.5271269610892253,0.5256395092088152,0.5471698113207547,0.5132165613395933
72,0.012710575348223155,14.155633313315255,0.35339601306242663,0.3874553351468402,0.4123989218328841,0.3939262297984954
73,0.01049027349448429,14.05087763922555,0.5018413048272355,0.4703893558821882,0.5471698113207547,0.4948528370168514
74,0.01067206370732132,13.710080419267927,0.5421267715850796,0.5047267875334668,0.5471698113207547,0.5023981358120756
75,0.01909168967801445,13.735673359462194,0.028075156246919423,0.055855855855855854,0.07547169811320754,0.06410703086892898
76,0.02066287711122126,14.307331732341222,0.04277068606011291,0.05178571428571428,0.07816711590296496,0.062298603651987104
77,0.015448268520522793,14.620885644640241,0.0008137110308701623,0.009685230024213076,0.010781671159029648,0.010204081632653053
78,0.01327128502768728,15.0281548840659,0.0,0.0,0.0,0.0
79,0.03074801150920256,14.471686397280012,0.04277068606011291,0.060041407867494824,0.07816711590296496,0.06791569086651053
80,0.01588080401690501,14.144822869982038,0.07816711590296496,0.041428571428571426,0.07816711590296496,0.05415499533146591
81,0.010852363487740732,14.19311009134565,0.046570829589697514,0.05536311514572384,0.1051212938005391,0.07247968372501647
82,0.030162759511819424,14.152037688664027,0.08309744092167583,0.12484613345102409,0.13746630727762804,0.12980248331934072
83,0.024008636468283412,13.909085273742676,0.5356746472173776,0.4810062356395402,0.5471698113207547,0.4935884161220471
84,0.011280707347224344,14.467279263905116,0.5105959868224019,0.503862394021417,0.5471698113207547,0.5099762915750204
85,0.011741315014660358,14.412906782967704,0.5152648660542384,0.4785317637887471,0.5471698113207547,0.4987224962199685
86,0.02658897903659996,13.545184782573156,0.5167431491329667,0.5141592721940605,0.5471698113207547,0.5093488712884114
87,0.017258251859050878,13.835090705326625,0.5407554777845405,0.5275052756240975,0.5471698113207547,0.512892912761363
88,0.022182220030786855,13.836101566042219,0.5332759295082042,0.4497265495345206,0.5471698113207547,0.4787980911160985
89,0.020057237671934208,13.753191164561681,0.5305777921893683,0.5068748935652375,0.5471698113207547,0.5056203513005227
90,0.009698662590586915,14.483596665518624,0.0785357994857019,0.05134038800705467,0.09433962264150943,0.06641860724389256
91,0.009545180981732765,13.925282614571708,0.4368200015104385,0.37945411833278914,0.46900269541778977,0.4046894617214353
92,0.011119352249463773,15.04414337021964,0.0,0.0,0.0,0.0
93,0.008055419555671935,14.589727231434413,0.5026689921251519,0.4755743132317263,0.5363881401617251,0.49222204656671714
94,0.006094000715200069,14.090979371752058,0.5433064516713838,0.4944423227090183,0.5525606469002696,0.4997166010102574
95,0.0058037789169488084,14.691995007651192,0.46844908556687515,0.46860060366574435,0.5363881401617251,0.4901723330661404
96,0.007302655311266206,14.842470679964338,0.19944316637299275,0.18701032993075653,0.2398921832884097,0.20659312050862794
97,0.007813343391665872,14.988441126687187,0.04277068606011291,0.05675146771037182,0.07816711590296496,0.06575963718820861
98,0.015438816422280276,14.13979973111834,0.5074907950601625,0.5226147438456381,0.5471698113207547,0.5055907131538951
99,0.017460708980852703,14.889737946646553,0.000673854447439353,0.002695417789757412,0.002695417789757412,0.002695417789757405
100,0.02761692964946324,13.969335147312709,0.0,0.0,0.0,0.0
101,0.012680980447187738,15.23212000301906,0.0,0.0,0.0,0.0
102,0.006842416684793413,14.238257476261683,0.07317560147748828,0.03481392557022809,0.07816711590296496,0.04817275747508304
103,0.008980762011389126,14.283996547971453,0.10656650443987235,0.07518351214003387,0.14285714285714285,0.09834083834506935
104,0.019539758071022213,14.766460078103202,0.23137154001002957,0.26162687517906863,0.27762803234501343,0.26689259236429047
105,0.011554589987082302,15.188769885471888,0.0,0.0,0.0,0.0
106,0.014129266046198472,15.508537020002093,0.0,0.0,0.0,0.0
107,0.017719243969416845,14.493553468159266,0.4336062655749377,0.47852915221683834,0.46900269541778977,0.44728262088033016
108,0.015017742001152825,13.95205797467913,0.5256738544474394,0.5206414903247202,0.5471698113207547,0.50872487317004
109,0.006564265776003869,14.274907793317523,0.5134506632841817,0.5433144395433706,0.5471698113207547,0.5167193472371027
110,0.005436870506701042,14.955066544669014,0.13394640162935947,0.1608837933259937,0.18867924528301885,0.17132907641504938
111,0.008420678426704879,15.017479453768049,0.4460051874078218,0.4179637373817452,0.4878706199460917,0.43969628116230897
112,0.03212903751025222,15.008928333009992,0.0,0.0,0.0,0.0
113,0.07079072581287825,14.880633013589042,0.07658157602663707,0.07142857142857142,0.07816711590296496,0.07464607464607464
114,0.022477720003083068,14.74122336932591,0.5191007734403962,0.5082557550742675,0.5471698113207547,0.5061695057138164
115,0.014561229262430713,15.758371489388603,0.0,0.0,0.0,0.0
116,0.0228490417050022,14.26114627293178,0.49941202817464336,0.4871109896830757,0.5471698113207547,0.503691871340348
117,0.007831043423206176,15.46683236530849,0.056585342509593496,0.07039550141959781,0.1293800539083558,0.09104580320391484
118,0.007807882775042979,14.948321785245623,0.4797657059921211,0.5019670793012827,0.5471698113207547,0.5028675701005098
119,0.010894132426606034,14.912272419248309,0.038421124765864144,0.042709867452135494,0.07816711590296496,0.05523809523809524
120,0.008490912387815287,14.865675687789917,0.0,0.0,0.0,0.0
121,0.009522765154405585,15.14205435344151,0.07863363052042296,0.05731622007968613,0.08625336927223719,0.06863422291993719
122,0.009125345491997476,14.647496461868286,0.5317301333787081,0.4214691203167706,0.5471698113207547,0.46632818370836115
123,0.0158361457112544,14.453129529953003,0.4812073437420536,0.48048154681366917,0.5471698113207547,0.4987426826106281
124,0.009167651865490765,14.786306142807007,0.5029880967061877,0.48038386028183716,0.5471698113207547,0.4996745572426836
125,0.004957502022526174,15.537922484534127,0.4411732756630929,0.427785743614269,0.5067385444743936,0.45625278534604746
126,0.005007515661418438,15.387545006615776,0.08584375010239055,0.06844819503047352,0.10242587601078167,0.0820572462363507
127,0.006745581528312474,15.393145424979073,0.49436350458441103,0.4975909904157682,0.5471698113207547,0.5111695066137764
128,0.007665324165433083,15.768093654087611,0.0,0.0,0.0,0.0
129,0.0052294636426388095,15.416441883359637,0.49491354320297004,0.48489708978745305,0.5471698113207547,0.5011469624429956
130,0.016927335481598693,14.624579872403826,0.5335522178915759,0.4671255842443412,0.5471698113207547,0.4907757619675456
131,0.02253219299018383,14.750251429421562,0.04277068606011291,0.042709867452135494,0.07816711590296496,0.05523809523809524
132,0.06614748732942455,14.655247483934675,0.0,0.0,0.0,0.0
133,0.03683992557860208,15.59176594870431,0.010132901553335872,0.02777777777777778,0.03773584905660377,0.03199999999999999
134,0.009337418493024021,15.448416437421526,0.06791988102983548,0.06648113790970933,0.11051212938005392,0.08249266261688619
135,0.004653086569511665,15.385247571127755,0.5065459045523125,0.4644679847831344,0.5471698113207547,0.4858750369842948
136,0.003467778398497206,16.137942722865514,0.0479541818096464,0.06822510822510822,0.09164420485175202,0.07795965608465606
137,0.0054740201119544375,15.540123871394567,0.5152648660542384,0.4185732318589462,0.5471698113207547,0.46422386206006394
138,0.004225370294045446,16.027678557804652,0.24587365002375167,0.26758582074581894,0.3018867924528302,0.2811900652479099
139,0.005338656579864756,16.16566038131714,0.04277068606011291,0.055984555984555984,0.07816711590296496,0.06524184476940383
140,0.005808829707708562,15.185934884207589,0.5052427752519965,0.48575425117064047,0.5471698113207547,0.5001383405745381
141,0.003730796259950917,15.350542749677386,0.5204565755657243,0.4562666700314784,0.5471698113207547,0.4825139879619081
142,0.004689721113844019,16.02399969100952,0.04277068606011291,0.05178571428571428,0.07816711590296496,0.062298603651987104
143,0.004024764623949831,15.393818855285645,0.5229517311153479,0.44751928933701934,0.5471698113207547,0.4798174478813193
144,0.003274628554277544,16.096167155674525,0.4336062655749377,0.4831465464863872,0.46900269541778977,0.46764885970364567
145,0.008426208391715333,15.22118810244969,0.46773921832884097,0.38139500316662156,0.46900269541778977,0.4068137631779673
146,0.011714737212179967,15.194841180528913,0.26265590608950845,0.2318089709033105,0.3018867924528302,0.25535124468008125
147,0.005418674761148275,16.128997121538436,0.04277068606011291,0.05835010060362173,0.07816711590296496,0.06682027649769585
148,0.012069146667238115,15.19213250705174,0.0,0.0,0.0,0.0
149,0.00955543436004587,15.110046148300171,0.46900269541778977,0.45096072908959156,0.46900269541778977,0.44004366416831797
150,0.0034111626006944,15.540067638669695,0.38254764784707357,0.3716336377666994,0.3881401617250674,0.36500394337267483
151,0.0026551773112688986,15.418433836528234,0.46900269541778977,0.43894941948407296,0.46900269541778977,0.4334897858810808
152,0.0034400980111281825,15.368104798453194,0.0,0.0,0.0,0.0
153,0.0034795697769677302,15.599661009652275,0.5146114314385396,0.5208444662606617,0.5471698113207547,0.5146661431030716
154,0.010686234333816002,16.16152218409947,0.0008137110308701623,0.008163265306122448,0.010781671159029648,0.00929152148664343
155,0.015868845905335445,16.063355786459788,0.35629068968447986,0.3794212322456694,0.39892183288409705,0.36954456923243656
156,0.021177690572825807,16.391188553401403,0.0,0.0,0.0,0.0
157,0.02903887706826318,15.145797422954015,0.4921540646835276,0.5165768577755172,0.5417789757412399,0.5051962904664229
158,0.03709858903696515,17.36109685897827,0.07899647522289031,0.08513575701794754,0.0889487870619946,0.08663272436857342
159,0.020916007494307914,15.844584737505231,0.20899055783666753,0.15753388496528437,0.21832884097035038,0.17832410177423652
160,0.007217601271135346,17.112660339900426,0.06626993850713528,0.06277056277056277,0.07816711590296496,0.06962785114045618
161,0.004613624020251182,16.89731012071882,0.08205031283411626,0.10186070776454222,0.11320754716981132,0.10709012070784014
162,0.0031303511229607292,16.745303085872106,0.1859882819503103,0.20363409774962626,0.22102425876010784,0.20899743163894108
163,0.003469462928204042,16.17653833116804,0.5152648660542384,0.43815143895979297,0.5471698113207547,0.47595187133012
164,0.0035668771213166555,16.194275174822128,0.5117733814779026,0.42322941965508265,0.5471698113207547,0.4681396792103848
165,0.011363700537432759,16.35826247079032,0.18728402101043612,0.1586259607336891,0.22102425876010784,0.1803565193151308
166,0.029016590492694446,15.499659981046404,0.36275528367274285,0.30804329606966135,0.40700808625336926,0.34051964740205637
167,0.009846310227898494,15.353447846003942,0.5398416442048518,0.5305125893793113,0.5471698113207547,0.519669004044429
168,0.01162160586846887,16.110034602028982,0.04277068606011291,0.06904761904761905,0.07816711590296496,0.07332490518331226
169,0.012443161305953871,15.348752975463867,0.0017023691303731023,0.011131725417439703,0.016172506738544475,0.013186813186813178
170,0.0045318944458761865,16.466765471867152,0.07426849879680067,0.06277056277056277,0.07816711590296496,0.06962785114045618
